iter	Passed	Remaining
853	752	128
854	752	127
855	753	126
856	754	125
857	754	124
858	755	123
859	755	123
860	756	122
861	756	121
862	757	120
863	758	119
864	759	118
865	760	117
866	761	116
867	761	115
868	762	114
869	763	114
870	763	113
871	764	112
872	764	111
873	765	110
874	765	109
875	766	108
876	767	107
877	767	106
878	768	105
879	768	104
880	769	103
881	769	102
882	770	102
883	770	101
884	771	100
885	771	99
886	772	98
887	775	97
888	775	96
889	776	95
890	777	95
891	777	94
892	778	93
893	778	92
894	779	91
895	779	90
896	780	89
897	781	88
898	781	87
899	782	86
900	782	85
901	783	85
902	783	84
903	784	83
904	784	82
905	785	81
906	785	80
907	786	79
908	787	78
909	787	77
910	789	77
911	790	76
912	791	75
913	791	74
914	792	73
915	793	72
916	793	71
917	794	70
918	794	70
919	795	69
920	795	68
921	796	67
922	796	66
923	797	65
924	798	64
925	798	63
926	799	62
927	799	62
928	800	61
929	800	60
930	801	59
931	802	58
932	802	57
933	804	56
934	804	55
935	805	55
936	806	54
937	807	53
938	807	52
939	808	51
940	808	50
941	809	49
942	810	48
943	810	48
944	811	47
945	811	46
946	812	45
947	812	44
948	813	43
949	813	42
950	814	41
951	815	41
952	815	40
953	816	39
954	816	38
955	817	37
956	819	36
957	819	35
958	820	35
959	820	34
960	821	33
961	821	32
962	822	31
963	823	30
964	823	29
965	824	29
966	824	28
967	825	27
968	825	26
969	826	25
970	826	24
971	827	23
972	828	22
973	828	22
974	829	21
975	829	20
976	830	19
977	831	18
978	831	17
979	832	16
980	833	16
981	834	15
982	834	14
983	835	13
984	835	12
985	836	11
986	836	11
987	837	10
988	838	9
989	838	8
990	839	7
991	839	6
992	840	5
993	840	5
994	841	4
995	841	3
996	842	2
997	842	1
998	843	0
999	844	0
